customer_id,age,income,city,segment
1,60,114105.44593327268,Hyderabad,Affluent
2,50,52538.42247250733,Kolkata,Mass
3,36,63592.446680787936,Pune,Mass
4,64,35798.55589459773,Hyderabad,Mass
5,29,31602.411447141207,Bangalore,Mass
6,42,26321.191185054377,Chennai,Youth
7,60,38461.70117562434,Delhi,Mass
8,40,130128.91705926515,Chennai,Premium
9,44,27546.657051960832,Ahmedabad,Youth
10,32,51443.119843152475,Chennai,Mass
11,32,31364.3550683999,Bangalore,Mass
12,45,44334.25990802183,Kolkata,Mass
13,57,65176.0204773595,Hyderabad,Mass
14,61,42190.15012406283,Chennai,Mass
15,45,103242.14521276459,Hyderabad,Affluent
16,24,128925.37923417037,Mumbai,Premium
17,43,19447.07857512338,Pune,Youth
18,23,42552.923320431284,Kolkata,Mass
19,45,61671.12198180816,Hyderabad,Mass
20,65,,Delhi,Unknown
21,51,47709.12042240758,Pune,Mass
22,59,59280.29891464809,Ahmedabad,Mass
23,23,33578.0509673355,Ahmedabad,Mass
24,42,27822.548662186193,Delhi,Youth
25,54,123339.04982263951,Chennai,Premium
26,33,24051.798707106533,Pune,Youth
27,43,191819.38482059666,Hyderabad,Premium
28,65,86040.69833007782,Pune,Mass
29,46,84118.89870326847,Chennai,Mass
30,48,79836.3611962316,Bangalore,Mass
31,63,52767.83803627028,Kolkata,Mass
32,49,72841.5829038866,Delhi,Mass
33,37,54477.96876655963,Chennai,Mass
34,36,78947.36457744021,Bangalore,Mass
35,65,58874.11130194244,Pune,Mass
36,24,37228.3522955743,Pune,Mass
37,58,38743.32228759033,Chennai,Mass
38,28,36602.20678901926,Hyderabad,Mass
39,42,97289.89084045573,Pune,Mass
40,30,43970.60817946436,Hyderabad,Mass
41,60,23016.08088357201,Hyderabad,Youth
42,39,73014.93826218047,Kolkata,Mass
43,25,127676.98277992298,Hyderabad,Premium
44,46,88127.6485903391,Mumbai,Mass
45,35,44282.2065524642,Kolkata,Mass
46,30,27081.175708494295,Bangalore,Youth
47,47,55986.5044282478,Bangalore,Mass
48,23,55292.25154419428,Pune,Mass
49,41,36879.09708437802,Pune,Mass
50,49,78867.03807141291,Hyderabad,Mass
51,28,150740.22204286314,Kolkata,Premium
52,65,66912.51900499317,Kolkata,Mass
53,29,64876.32885026058,Mumbai,Mass
54,56,37473.37559185274,Hyderabad,Mass
55,35,120415.9588342346,Mumbai,Premium
56,38,57666.282134112436,Ahmedabad,Mass
57,57,44824.86883908534,Hyderabad,Mass
58,61,61811.46826284019,Delhi,Mass
59,25,75809.63441268717,Delhi,Mass
60,23,64190.320309966555,Chennai,Mass
61,27,109433.97713302857,Hyderabad,Affluent
62,63,72546.70035311545,Kolkata,Mass
63,25,51949.58949435101,Pune,Mass
64,50,73174.04848263727,Bangalore,Mass
65,39,76865.97121203506,Chennai,Mass
66,47,31313.73319009356,Pune,Mass
67,65,106373.29782812034,Delhi,Affluent
68,55,51510.862684325635,Hyderabad,Mass
69,31,,Chennai,Unknown
70,57,87176.3182698049,Hyderabad,Mass
71,35,86992.97194478345,Delhi,Mass
72,52,42175.052851751985,Chennai,Mass
73,36,,Delhi,Unknown
74,29,45241.76412409412,Mumbai,Mass
75,35,148714.9288763398,Delhi,Premium
76,44,39573.02623097527,Kolkata,Mass
77,61,67490.27084570826,Kolkata,Mass
78,42,40497.32419068682,Hyderabad,Mass
79,37,181924.64003486422,Bangalore,Premium
80,39,32244.073179548388,Delhi,Mass
81,45,77822.14996967983,Pune,Mass
82,47,41462.50454038418,Kolkata,Mass
83,46,50158.645897373106,Ahmedabad,Mass
84,62,75114.50164187628,Bangalore,Mass
85,50,110447.12943791617,Mumbai,Affluent
86,36,134820.32987017254,Chennai,Premium
87,22,27764.847468147556,Chennai,Youth
88,46,68451.14870096126,Kolkata,Mass
89,28,124212.21606944742,Bangalore,Premium
90,30,25779.748752588763,Kolkata,Youth
91,45,70065.9168361685,Chennai,Mass
92,22,59811.79141116794,Ahmedabad,Mass
93,65,73664.10424261448,Delhi,Mass
94,29,,Bangalore,Unknown
95,45,29207.785688774697,Hyderabad,Youth
96,32,23004.53817514087,Delhi,Youth
97,38,97556.98782308225,Delhi,Mass
98,29,,Delhi,Unknown
99,56,69657.29240868514,Hyderabad,Mass
100,56,45840.61764165543,Ahmedabad,Mass
101,54,26594.9613333105,Mumbai,Youth
102,26,79353.88866567466,Ahmedabad,Mass
103,63,,Ahmedabad,Unknown
104,60,41954.90741865653,Ahmedabad,Mass
105,62,44654.83915747435,Pune,Mass
106,49,54243.17120920059,Kolkata,Mass
107,28,40965.26438157965,Chennai,Mass
108,30,60884.22479002404,Kolkata,Mass
109,29,43874.60025575877,Bangalore,Mass
110,33,85023.80307274681,Ahmedabad,Mass
111,55,100260.93905725674,Mumbai,Affluent
112,54,63213.38451505814,Bangalore,Mass
113,44,75456.6175188498,Kolkata,Mass
114,45,172633.81861823963,Chennai,Premium
115,58,33312.84614069761,Hyderabad,Mass
116,56,32314.326293011123,Kolkata,Mass
117,65,84753.21421705102,Delhi,Mass
118,61,158462.20961938295,Kolkata,Premium
119,43,52562.10590442722,Delhi,Mass
120,48,141976.51294530416,Hyderabad,Premium
121,56,62831.81669286829,Kolkata,Mass
122,22,42597.734878622214,Mumbai,Mass
123,56,36484.901836561934,Mumbai,Mass
124,58,82019.04804017658,Bangalore,Mass
125,35,37892.95409897002,Hyderabad,Mass
126,24,62357.44941665,Ahmedabad,Mass
127,22,132155.23227354678,Mumbai,Premium
128,26,51359.73627737331,Kolkata,Mass
129,47,115497.56625329649,Hyderabad,Affluent
130,35,32621.54553834637,Chennai,Mass
131,60,45846.10161621182,Delhi,Mass
132,48,29626.603006350342,Kolkata,Youth
133,30,62099.82053530254,Delhi,Mass
134,36,88436.41426289076,Delhi,Mass
135,36,62167.86739045188,Ahmedabad,Mass
136,47,110583.37385756892,Hyderabad,Affluent
137,63,,Hyderabad,Unknown
138,34,67014.97473078845,Bangalore,Mass
139,53,45993.95888192529,Delhi,Mass
140,60,71742.4780590151,Bangalore,Mass
141,53,77023.66745140128,Ahmedabad,Mass
142,25,80113.36555450989,Delhi,Mass
143,51,35056.02695972031,Bangalore,Mass
144,58,38373.6747122208,Bangalore,Mass
145,44,42102.23667386109,Chennai,Mass
146,60,53133.3263939376,Bangalore,Mass
147,36,62541.9744872233,Hyderabad,Mass
148,64,85309.79534373926,Bangalore,Mass
149,50,39181.13462346057,Delhi,Mass
150,57,26889.478389779404,Bangalore,Youth
151,34,175935.29803056738,Mumbai,Premium
152,53,34005.36174929204,Pune,Mass
153,28,90958.79324835762,Delhi,Mass
154,43,60817.535464976216,Mumbai,Mass
155,49,67890.59696669255,Ahmedabad,Mass
156,23,59827.74210016571,Delhi,Mass
157,63,49393.7441751511,Hyderabad,Mass
158,27,75507.41493404876,Pune,Mass
159,49,48084.078686991896,Pune,Mass
160,49,107275.0497497227,Hyderabad,Affluent
161,65,79556.32203895946,Pune,Mass
162,65,80805.23698993848,Hyderabad,Mass
163,41,46464.24959539259,Mumbai,Mass
164,51,53200.47646802445,Ahmedabad,Mass
165,32,,Chennai,Unknown
166,49,50186.02957537399,Delhi,Mass
167,46,35657.402278054935,Hyderabad,Mass
168,60,115443.23979363317,Delhi,Affluent
169,54,61406.31185523644,Ahmedabad,Mass
170,22,65202.20833567417,Mumbai,Mass
171,48,53499.454486868904,Chennai,Mass
172,34,66091.10586422206,Ahmedabad,Mass
173,62,205343.36700316676,Mumbai,Premium
174,24,51530.53676408649,Pune,Mass
175,60,43251.7720011247,Delhi,Mass
176,27,,Kolkata,Unknown
177,29,,Chennai,Unknown
178,48,61819.76371015333,Pune,Mass
179,30,49719.0554646528,Ahmedabad,Mass
180,58,36455.34503878137,Chennai,Mass
181,54,77178.70339184179,Pune,Mass
182,63,61512.4092106104,Mumbai,Mass
183,65,24313.707045713592,Hyderabad,Youth
184,45,43335.83801319693,Delhi,Mass
185,36,14127.300321908306,Bangalore,Youth
186,53,69330.11544357397,Bangalore,Mass
187,53,68985.36842075335,Mumbai,Mass
188,45,40269.879159482036,Ahmedabad,Mass
189,62,78437.41744718843,Delhi,Mass
190,33,31531.763739789778,Ahmedabad,Mass
191,60,36928.59591802741,Delhi,Mass
192,23,73761.72408349835,Mumbai,Mass
193,24,42432.36275157269,Delhi,Mass
194,58,58027.45397301481,Hyderabad,Mass
195,38,45169.41539729959,Ahmedabad,Mass
196,23,48753.60497272418,Mumbai,Mass
197,23,49830.76742513507,Hyderabad,Mass
198,49,42050.29250038914,Delhi,Mass
199,44,69649.08605675383,Mumbai,Mass
200,58,43740.76381170673,Delhi,Mass
201,53,60345.6024781825,Ahmedabad,Mass
202,54,41590.795481896654,Mumbai,Mass
203,22,27801.651011211296,Delhi,Youth
204,40,94487.00819659674,Ahmedabad,Mass
205,23,76861.73924072093,Hyderabad,Mass
206,65,188027.03494997515,Kolkata,Premium
